,Name,Dialog,Conversational voice,,Background,BackgroundSound,Face_1,Face_2
46,,更加变本加厉的是，那三个小孩看到如此画面非但没有停嘴，反而向岚泼起了水。被泼到水的岚一阵尖叫，急忙向岸边跳去，却因为脚底滑摔了个屁股蹲。,,,,,,
47,,委屈，无奈，各种负面情绪充斥着岚的内心。一直以来她都努力对这些闲话不过问，做好自己的事。但负面情绪是会积累的，心理防线的击溃，让她的泪水如泉水般喷涌而出。,,,,,,
48,月,喂，你们这几个家伙,,,,,,
49,小孩_1,嗯？,,,,,,
50,,一个领头的小孩还在取笑着岚，丝毫没注意我已经冲到他的旁边，接着对他脸就是一拳。,,,,,,
51,小孩_1,卧槽！,,,,,,
52,小孩_1,你小子……,,,,,,
53,,对付坏人就不能客气——这是老爸教给我的，我表示十分赞同。,,,,,,
54,,后来我就记不太清了，只记得那个领头的被我揍了后让其他两个小弟出手，而我也不是经常打架，更何况双拳难敌四手，我便很快就落入下风，接着便是拳打脚踢，疼到出现了幻觉。,,,,,,
55,,比如有大人赶来的脚步声，呵斥声，以及少女趴在我身上的哭声。,,,,,,
56,,然后我就到了医院打点滴。看着窗外的风景，以及老爸下的禁足令，我叹了口气。,,,,,,
57,,第一个听到消息赶来的是老爸，只记得我有了意识后听到他的不是关心，而是：,,,,,,
58,老爸,原来你没打过。,,,,,,
59,,老爸啊，你儿子我天天在城市里被娇生惯养，哪来的能力和别人打架啊，还是一对三。,,,,,,
60,,外公没有做声，只是一直在抽烟。外婆也没说什么，只是说了一些能够从大部分家长口中听到的话——无非就是注意安全，不要乱惹事之内的。,,,,,,
61,,不过想着医院的电视可以看动画片，也算是因祸得福。不过隔壁床的老大爷先我一步拿到了遥控，看起了婆媳剧，对，婆媳剧。,,,,,,
62,,你丫的为什么老大爷会看这些东西啊，不应该看武打片吗。,,,,,,
63,,我有些无奈，将头扭向窗外，想看看外面的风景。,,,,,,
64,,话说，你是真的不会藏啊，这方面还得多学学。,,,,,,
65,,我假装没有看到，偏过头看电视，虽然我并不喜欢看婆媳剧，然后在无聊中缓缓地闭上了眼睛。,,,,,,
66,,再次醒来时，已是夜深。窗外老式的路灯照进房间里，撒在白墙上，让人看了更加心慌。,,,,,,
67,,难怪恐怖游戏喜欢用医院做背景。,,,,,,
68,, 我试图抬手活动一下，却感觉有些沉重。空气中传来一丝熟悉的味道，沁人心脾。,,,,,,
69,,好似桂花，又好似清风。,,,,,,
70,,娇小的少女枕在我的身边，双手合在一起，像一只熟睡的小猫。,,,,,,
71,,窗外是宁静的月光，透过窗户，照亮了我和她。,,,,,,
72,,我忍不住伸手抚摸她那柔顺的长发，伸到一半却又抽了回来——我实在不忍心打破这番美丽的画面。,,,,,,
73,,星光撒在她娇弱的身躯上，随着她的呼吸声起伏。,,,,,,
74,,我就这样注视着她，在月光下默默地陪伴着她。渐渐地，我模糊了双眼，意识也随风而远去了。,,,,,,
75,,各种气味在这个夜晚中回荡：,,,,,,
76,,消毒水的味道，,,,,,,
77,,外用药的味道，,,,,,,
78,,花草泥的味道，,,,,,,
79,,头发丝的味道，,,,,,,
80,,以及她的味道……,,,,,,
